Income,Assets
26,11
17,2
29,3
24,2
11,1
10,1
23,1
21,1
39,15
15,6
23,5
35,15
22,8
43,11
32,17
46,8
26,10
85,16
28,7
17,9
21,15
24,2
11,3
16,13
23,5
72,23
67,12
72,21
58,18
36,7
25,5
39,8
45,8
57,16
29,7
25,9
42,18
18,5
74,7
18,7
16,11
34,7
21,5
28,13
55,10
56,14
48,6
37,8
53,13
35,10
49,12
42,13
86,14
73,9
54,8
46,6
68,11
112,10
46,7
32,10
38,9
49,7
66,9
65,5
87,17
21,20
55,19
131,12
31,6
67,10
54,9
103,15
59,19
69,8
45,10
77,17
31,7
78,12
123,6
49,15
71,9
58,9
74,18
37,7
49,8
73,17
68,9
40,7
48,4
66,8
67,3
47,3
48,19
63,2
68,21
71,17
68,7
76,16
70,12
92,9
92,9
51,5
71,5
113,10
73,15
73,8
73,8
61,14
56,12
91,15
71,13
42,6
70,12
76,20
101,6
72,8
57,6
46,9
46,12
80,20
82,30
134,11
101,10
101,10
78,15
79,13
58,10
73,12
67,8
71,12
71,12
97,6
83,6
98,5
55,10
72,11
66,7
65,12
42,10
43,3
58,4
68,9
67,3
72,13
41,3
74,9
139,5
39,6
69,7
65,5
69,9
89,7
107,6
125,6
70,10
63,9
71,7
85,10
68,12
105,7
90,7
66,10
62,11
58,7
80,15
134,8
116,7
98,4
75,12
46,8
57,8
55,5
35,8
86,90
109,187
86,159
91,157
85,151
81,154
83,160
83,153
78,206
76,4
78,226
79,226
71,3
69,221
74,10
75,209
252,19
79,242
57,215
233,12
20,1
17,4
29,4
29,8
18,5
32,7
110,4
52,4
105,9
126,4
82,13
28,3
67,5
68,7
82,5
35,7
66,4
26,3
81,200
122,367
68,121
79,191
78,249
57,37
100,231
84,166
56,120
57,147
57,180
63,186
59,189
56,148
46,118
54,93
55,179
75,114
68,76
26,28
59,76
67,98
123,151
54,40
65,78
77,161
53,14
58,71
53,67
67,90
54,50
34,55
63,76
54,25
62,58
42,70
58,44
67,112
41,71
55,58
49,49
49,55
43,51
52,51
32,50
46,41
39,70
29,23
73,48
62,51
51,53
72,54
48,36
74,28
31,24
55,42
35,17
41,55
57,50
57,50
82,27
70,12
91,26
73,30
75,26
47,4
62,2
43,30
45,26
62,28
70,21
35,7
62,27
69,20
32,5
62,6
69,39
29,12
64,16
39,15
63,35
54,6
59,38
48,9
59,33
27,12
45,9
45,15
72,44
67,32
37,9
67,17
93,15
53,10
56,9
60,31
63,10
76,20
56,14
91,18
55,3
53,28
67,1
49,11
69,11
64,5
39,22
108,10
28,4
52,10
75,11
7,5
105,12
59,7
47,35
103,10
64,5
63,10
27,44
28,40
72,24
24,28
51,15
36,14
24,4
17,25
62,30
52,77
35,24
67,23
43,23
80,123
28,12
50,78
34,20
53,3
81,59
86,71
47,71
120,60
110,71
107,69
44,58
100,66
71,59
54,55
45,40
52,22
64,57
36,51
60,115
77,19
70,35
46,54
68,115
40,38
99,44
61,114
67,36
66,36
54,89
61,82
18,12
20,12
25,13
61,31
31,9
74,29
106,19
70,25
70,19
69,35
116,25
71,46
71,16
72,8
71,39
86,12
40,5
83,16
57,26
78,9
28,2
77,12
66,31
79,13
19,1
33,5
3201,5
51,5
83,11
52,35
45,4
80,10
83,13
77,6
81,5
80,13
47,2
79,7
63,24
89,9
42,4
77,22
85,8
39,1
76,21
82,5
58,8
67,19
65,21
66,7
75,6
68,26
83,7
66,25
65,26
80,10
81,6
78,2
66,25
81,7
56,29
53,2
73,3
69,3
72,5
58,20
51,3
69,3
68,4
76,6
73,20
51,2
76,30
79,5
69,24
60,5
251,23
64,3
79,5
73,19
73,6
54,2
72,4
69,17
73,4
46,2
77,4
60,13
73,6
84,1
93,1
77,2
82,8
45,6
67,10
78,4
61,10
73,3
83,2
72,2
58,10
71,3
75,4
68,2
75,3
64,10
78,4
66,9
72,3
65,1
60,10
81,2
74,4
59,2
65,10
76,3
53,17
108,14
95,7
108,3
85,12
59,8
100,10
78,25
76,9
38,17
50,13
62,10
69,8
65,6
59,20
103,18
39,5
35,13
101,9
68,19
86,27
47,6
36,17
80,19
48,20
16,15
34,10
70,2
44,13
46,6
27,13
46,23
184,10
54,6
54,11
151,12
29,26
57,14
49,18
61,16
46,17
84,12
120,7
69,20
41,16
62,28
26,18
68,8
71,2
46,14
47,15
61,18
45,18
23,18
59,11
70,7
506,16
67,24
24,18
50,11
41,7
149,7
164,15
61,8
88,17
274,23
68,14
37,16
58,8
62,11
55,8
43,6
101,9
85,12
68,19
86,27
59,8
58,6
121,9
79,12
96,13
96,13
94,20
41,7
90,7
80,13
63,7
78,9
80,13
95,14
99,15
63,23
68,7
79,12
64,10
76,11
68,20
54,12
50,14
81,13
84,13
66,27
64,7
64,13
56,14
55,15
219,20
88,11
101,20
73,8
64,7
96,10
115,13
99,23
62,20
79,10
62,25
280,7
74,9
58,6
65,13
54,3
79,20
67,14
197,10
104,8
59,7
70,11
85,12
86,16
59,1
76,5
74,12
79,7
68,10
63,12
37,4
70,11
44,4
66,11
48,6
82,12
84,8
60,16
69,18
58,9
63,5
120,28
60,15
67,6
60,8
78,5
65,12
55,10
50,19
67,20
64,3
46,6
74,8
49,6
45,3
51,8
30,4
33,3
62,8
78,5
126,19
96,7
99,9
89,8
85,10
91,7
67,9
72,11
79,8
87,24
20,14
71,21
97,20
35,10
56,9
92,16
62,20
76,12
76,12
75,7
87,7
53,5
60,7
73,8
127,8
50,3
24,9
182,6
82,7
134,6
93,2
51,19
64,11
84,10
74,6
57,20
257,37
36,9
65,10
46,20
63,10
33,5
57,4
62,15
68,28
32,24
91,9
41,20
66,22
134,11
178,7
27,13
20,3
72,17
107,6
71,14
60,5
3,5
71,31
89,8
25,12
72,12
59,18
22,16
52,8
14,10
54,1
69,12
51,14
70,5
64,11
36,12
70,13
60,15
37,12
78,29
49,15
218,17
38,7
68,18
76,4
68,16
87,17
61,10
82,8
66,12
90,14
58,15
87,4
110,12
40,13
63,10
48,21
48,21
32,12
66,33
79,12
32,11
60,10
24,10
71,15
57,14
56,5
41,10
76,13
73,33
100,16
33,10
81,13
104,8
78,15
66,23
83,3
49,13
34,12
75,16
78,11
64,8
121,13
401,3
85,2
85,2
77,13
62,11
23,9
81,12
31,14
31,13
97,17
95,13
96,14
81,16
75,16
73,2
31,12
64,9
29,12
74,29
51,14
77,14
59,21
68,3
45,29
97,19
73,13
70,13
29,5
84,10
79,9
48,10
77,8
79,12
43,15
55,15
68,14
66,13
88,8
27,12
75,18
54,10
72,9
93,13
73,3
71,10
57,8
83,8
76,8
67,11
54,6
88,43
33,5
57,3
78,26
67,17
64,17
66,15
65,10
60,5
56,8
53,17
68,9
57,9
99,12
68,12
54,11
52,12
67,13
71,13
71,4
59,13
52,17
46,24
87,11
73,12
59,10
63,9
45,17
63,7
49,11
81,11
114,14
41,14
92,12
86,9
63,11
79,9
38,12
39,5
80,2
83,4
80,9
22,3
71,111
82,10
119,14
105,14
61,2
77,24
92,14
107,14
47,13
47,13
79,6
62,12
74,1
46,9
46,9
59,10
86,12
149,18
132,11
68,8
53,5
73,8
82,9
56,3
41,9
45,13
103,9
59,13
55,8
43,4
15,6
65,9
55,9
93,11
55,4
76,19
64,7
65,7
31,24
70,8
76,16
27,17
83,10
324,10
65,10
61,6
20,19
72,10
75,9
98,8
75,8
59,10
28,15
51,14
64,10
154,5
42,5
61,12
109,4
71,4
34,5
105,7
93,6
52,12
68,10
103,12
85,1
42,13
69,13
55,10
93,14
75,2
62,7
129,7
77,15
63,11
30,7
57,55
53,48
88,2
73,2
50,2
46,2
38,1
71,8
84,9
88,5
74,6
90,6
79,6
81,5
92,4
70,4
63,3
70,4
77,4
82,9
142,5
69,6
75,8
62,4
64,5
72,32
70,39
63,34
54,24
18,1
86,53
65,19
56,17
56,25
63,11
41,34
108,15
67,35
106,98
65,29
100,116
32,3
82,21
59,21
45,3
97,93
27,1
51,30
65,60
68,1
68,26
61,56
31,5
59,3
71,80
64,49
70,81
70,6
73,71
61,10
69,55
55,24
54,19
50,13
20,2
20,2
57,40
67,7
45,14
87,41
85,41
87,37
88,14
72,15
90,1
64,13
83,28
90,4
87,16
80,49
90,4
87,16
80,49
55,5
81,21
35,4
83,29
78,1
77,30
77,25
33,1
77,15
72,2
74,8
92,2
90,17
82,1
72,1
68,11
97,17
81,1
74,16
81,1
74,16
107,1
75,10
65,11
47,25
81,1
73,13
90,16
65,1
70,10
72,13
88,3
82,20
67,3
80,1
71,18
93,1
104,22
55,6
55,17
67,8
58,6
57,27
50,8
69,11
49,12
53,7
40,1
57,1
70,9
52,3
87,1
67,16
66,5
63,1
42,9
57,1
40,19
25,1
71,9
60,1
70,9
91,16
74,10
91,2
81,1
48,1
70,7
88,1
63,10
72,10
49,1
70,8
46,13
71,12
41,2
83,7
71,3
65,11
104,16
47,5
61,8
37,2
31,2
61,4
29,2
52,4
15,3
73,4
54,3
67,2
54,4
65,4
47,3
56,3
45,2
69,2
40,1
43,1
47,2
86,1
43,2
68,2
68,2
91,2
76,2
70,2
62,1
99,3
65,1
74,2
62,2
76,1
45,1
49,2
72,3
97,5
82,23
79,23
113,96
63,23
62,19
53,16
32,9
92,3
86,4
76,4
2,35
17,15
54,52
38,33
66,47
25,23
18,15
28,16
25,11
40,5
145,35
6,1
93,1
87,3
74,10
72,7
69,6
66,6
64,5
60,4
12,4
56,2
78,6
22,1
55,31
14,7
265,245
85,77
73,50
3,3
7,1
29,2
82,3
42,3
92,3
66,3
62,3
77,1
34,3
85,1
80,2
68,6
59,1
37,3
37,2
31,1
48,17
70,11
58,6
88,11
59,130
64,131
52,51
65,133
65,124
48,48
78,134
90,12
53,53
61,40
63,108
64,94
61,97
68,39
123,198
63,112
52,26
80,58
61,14
76,166
59,24
66,91
61,106
28,12
61,32
73,92
53,42
89,165
90,174
76,104
54,119
83,168
76,102
84,166
74,102
55,105
75,100
74,101
82,122
78,23
72,90
75,33
74,30
63,74
65,75
62,73
65,75
72,31
70,29
67,76
76,26
64,78
76,117
76,38
68,31
63,84
72,89
87,106
95,100
90,93
55,28
71,17
60,78
85,79
60,31
62,38
64,46
62,41
60,78
172,16
70,73
28,5
57,29
56,73
90,78
66,32
42,8
58,69
54,23
93,69
63,13
63,19
70,66
61,17
58,69
64,75
53,42
61,68
70,18
67,42
60,66
68,16
73,51
63,71
62,48
68,13
57,57
88,57
69,13
84,46
66,16
76,48
58,56
65,15
83,56
56,47
49,38
76,51
65,7
61,47
59,8
70,37
62,48
59,8
85,47
67,51
61,10
78,68
66,47
54,5
73,29
50,7
63,2
81,19
69,45
79,16
59,44
89,40
60,41
71,36
229,8
67,7
34,1
49,6
94,1
39,8
105,9
46,5
70,3
67,17
123,1
43,2
79,3
95,2
41,8
53,1
41,6
67,4
84,3
83,3
76,6
59,8
66,6
55,1
79,2
43,2
53,5
68,3
43,1
61,1
52,2
39,1
56,2
56,3
67,2
49,2
63,1
51,2
73,2
60,3
71,2
58,1
66,1
61,5
49,1
62,1
69,1
60,3
53,4
43,2
149,2
26,29
3,3
6,7
56,75
38,172
16,70
65,228
74,159
35,134
64,96
60,71
37,116
68,100
34,126
63,71
28,114
77,124
80,121
69,106
68,84
17,64
63,114
47,62
65,103
84,1
57,86
75,80
71,74
61,83
75,69
77,83
62,39
79,162
76,152
43,63
66,59
78,129
84,107
75,209
59,167
48,55
48,55
68,122
73,69
55,110
76,102
86,57
38,24
64,32
88,57
59,57
72,34
59,34
72,38
83,39
91,40
92,64
66,46
22,19
45,43
42,27
76,65
91,42
88,20
74,40
24,13
52,17
53,30
62,40
82,34
80,37
91,26
35,10
41,25
23,11
76,29
30,6
76,27
72,25
48,4
44,12
41,19
52,23
97,11
82,27
85,17
59,22
33,2
32,10
29,7
82,21
130,41
30,18
66,6
86,17
25,4
68,29
93,10
33,15
59,6
53,4
74,17
75,16
87,19
73,12
88,33
77,18
31,5
66,19
75,14
68,3
75,20
75,18
69,12
39,5
64,7
72,13
104,26
65,11
25,3
61,3
81,12
79,20
74,16
33,2
52,3
77,12
84,13
105,3
38,1
59,6
84,15
52,13
83,12
75,13
61,3
89,13
78,21
77,10
77,11
86,13
69,4
182,13
48,1
60,3
79,9
69,12
81,12
75,9
80,12
58,3
151,3
43,1
81,3
64,8
78,10
74,12
33,2
88,14
79,3
68,9
79,11
27,2
71,2
72,8
75,10
33,2
75,3
67,12
76,12
85,8
27,1
73,3
76,13
82,12
35,28
71,95
62,35
22,2
65,17
60,77
63,34
71,6
154,478
67,77
67,48
65,51
40,22
60,55
63,64
51,47
58,38
59,50
102,311
23,12
63,50
83,220
32,6
56,15
85,221
88,14
46,18
72,185
62,20
60,61
85,207
63,58
44,25
55,68
68,176
57,66
62,175
76,183
77,35
67,13
49,9
67,28
72,17
96,50
73,45
68,76
65,34
56,37
62,20
107,158
99,107
61,20
65,14
130,72
54,23
51,64
44,13
62,17
46,46
61,43
24,7
73,21
64,19
55,43
48,12
43,3
40,3
62,23
57,35
58,46
49,7
56,5
55,9
62,24
59,21
56,8
91,50
98,42
82,45
56,9
55,36
52,10
60,22
96,1
74,42
153,36
51,9
1033,8
63,19
67,14
31,21
201,9
67,14
65,15
79,27
44,8
238,13
237,13
32,6
58,13
66,37
58,37
56,37
54,37
56,49
65,14
35,8
120,18
71,51
61,47
64,54
49,12
60,76
62,12
79,83
58,85
67,75
59,10
64,7
26,7
53,70
72,120
84,16
58,10
37,18
66,90
29,7
45,46
63,10
70,21
60,93
73,6
38,5
71,6
48,28
59,96
71,11
65,13
72,7
44,18
71,9
53,86
63,11
63,12
39,7
69,12
70,8
41,19
74,9
44,66
15,2
71,51
37,10
80,60
59,6
74,10
54,7
37,1
70,6
69,11
74,6
76,70
53,4
61,6
53,2
72,7
56,6
68,7
77,62
83,7
72,6
50,6
70,8
61,6
53,6
77,50
70,7
67,40
75,16
83,9
77,9
64,8
74,10
70,7
16,8
16,8
88,10
75,10
5,7
70,8
68,5
64,6
55,4
71,8
74,8
70,6
69,6
62,1
96,9
43,6
68,5
62,6
31,6
25,6
98,11
66,7
89,8
75,6
47,6
67,9
54,7
62,12
70,6
70,6
75,8
75,8
87,10
54,9
40,8
49,11
60,5
30,12
39,9
57,15
17,1
29,3
55,9
31,4
76,9
83,9
26,6
67,8
68,10
44,14
46,12
34,8
26,5
50,6
64,5
48,7
25,5
25,9
28,3
53,4
50,8
35,4
42,7
27,6
801,6
20,7
1051,4
476,9
154,4
42,3
60,6
68,5
80,8
70,11
55,8
19,4
42,6
62,3
54,9
63,5
72,9
114,7
64,7
38,4
27,4
51,2
38,8
37,4
75,7
49,6
61,4
72,8
54,8
73,3
57,5
80,8
80,8
48,6
88,9
53,3
78,4
77,6
36,5
47,5
78,6
114,3
33,4
48,5
57,3
49,7
70,2
132,5
63,7
27,3
91,8
21,10
32,6
14,4
121,8
84,4
49,8
44,7
83,8
51,6
82,8
77,13
36,13
82,8
70,10
30,1
69,9
74,1
68,3
62,8
50,3
21,6
82,6
31,3
108,4
88,3
42,5
44,6
78,6
30,5
67,4
9,4
701,2
101,3
84,2
26,3
47,4
34,3
91,5
44,4
72,4
101,8
80,3
60,5
69,5
39,4
48,8
30,4
26,3
50,5
130,6
115,8
50,3
59,3
10,4
33,3
29,2
52,80
38,69
29,59
24,51
24,49
22,44
20,40
17,35
29,48
17,35
16,16
42,11
12,2
10,2
51,1
44,2
28,3
22,3
39,8
81,6
211,5
80,6
76,4
32,4
146,6
81,1
91,5
65,3
61,3
43,4
56,1
22,3
35,2
43,2
60,7
84,5
86,3
87,4
42,3
76,1
79,4
41,2
49,1
30,4
57,3
39,4
77,1
59,4
31,2
53,6
50,1
73,4
69,1
59,1
62,2
55,4
62,1
82,3
63,2
75,1
54,2
69,2
52,3
88,9
82,3
91,8
72,1
79,2
94,6
72,2
100,6
78,1
60,3
79,1
88,4
28,22
39,57
49,83
85,72
87,75
65,131
81,110
74,93
64,81
53,63
59,90
83,36
78,48
76,7
72,31
59,10
97,8
89,1
49,31
68,67
63,38
82,63
107,4
71,60
76,34
62,18
80,7
78,9
43,15
87,10
77,9
84,29
87,4
85,36
83,32
88,1
83,14
50,5
86,4
86,4
76,8
67,5
61,8
70,6
64,22
72,7
64,22
82,18
73,4
65,19
77,6
76,14
78,18
70,20
77,19
71,16
72,13
79,2
77,3
84,13
73,15
72,13
77,3
71,8
49,4
70,3
75,3
77,16
74,11
69,2
81,3
69,13
76,5
62,7
76,3
67,9
74,3
62,3
75,1
71,8
77,2
68,7
79,2
64,6
77,3
65,2
69,7
69,5
64,5
76,1
67,5
78,2
81,1
124,82
89,80
76,107
56,60
76,61
70,86
85,38
68,81
93,10
67,46
63,33
59,21
62,30
66,31
72,44
82,222
86,137
71,110
66,28
66,65
62,22
61,74
58,21
60,69
40,24
85,19
78,66
87,16
73,64
88,29
75,68
96,34
86,20
44,16
63,54
81,31
88,29
67,25
66,65
73,59
109,125
66,61
73,48
66,53
73,44
61,46
74,59
74,59
58,51
77,55
104,31
80,38
51,2
85,12
88,57
87,49
94,63
65,61
54,21
69,9
57,28
101,34
78,19
67,34
110,38
80,10
89,44
97,25
48,15
78,10
58,1
85,43
58,15
30,39
83,9
84,24
28,7
54,5
71,20
78,13
41,1
62,8
69,11
51,11
56,1
38,4
51,11
65,10
42,4
41,1
33,4
46,8
75,5
59,8
36,3
62,5
61,5
75,7
312,8
58,4
83,18
77,10
62,5
85,5
60,6
62,5
85,5
60,6
71,4
62,5
84,12
67,5
61,2
59,1
75,4
63,5
66,5
53,8
81,13
52,1
47,1
70,1
80,14
35,3
66,2
40,1
76,5
56,5
76,2
103,6
103,6
73,3
70,6
72,3
78,10
74,3
10,1
69,10
93,2
49,2
44,2
89,6
31,1
75,13
75,7
92,3
65,4
68,6
72,3
67,4
56,3
62,2
74,6
72,2
71,2
77,2
74,3
69,3
63,7
86,2
73,1
30,3
25,4
24,1
66,6
37,3
29,4
83,1
60,3
208,5
144,5
116,2
68,4
41,4
59,1
67,5
78,20
59,150
64,60
100,22
56,113
38,13
66,68
48,33
33,29
62,43
40,28
47,32
64,20
55,6
43,30
83,28
77,22
58,11
44,8
62,17
44,6
66,6
80,6
59,4
51,3
51,5
68,4
37,2
63,4
53,4
90,4
75,4
97,2
97,2
65,2
90,2
56,1
105,2
68,2
28,2
108,3
65,2
76,1
95,6
69,2
64,2
104,9
55,2
51,1
59,2
84,2
60,2
61,3
46,2
46,1
52,2
22,2
64,2
60,2
47,6
99,3
66,2
62,2
80,2
43,2
22,2
87,2
25,1
9,16
62,15
68,1
12,4
42,55
39,53
49,30
53,38
52,32
23,21
78,6
81,3
82,8
64,3
87,6
75,3
78,3
50,3
73,20
70,11
80,66
65,17
78,41
73,25
76,22
70,17
68,14
54,22
63,22
63,22
42,6
26,3
84,3
82,8
80,3
95,8
36,3
52,11
85,6
76,3
52,89
78,75
87,103
89,102
86,110
88,119
63,26
87,40
61,64
75,66
112,94
90,84
79,61
18,17
72,49
67,44
89,47
75,15
86,5
82,4
86,4
83,4
87,1
114,4
88,2
92,2
96,3
88,5
31,3
51,7
44,63
33,25
70,12
54,3
63,9
64,9
26,10
51,11
42,5
36,4
27,6
37,23
27,38
53,14
30,3
18,4
62,14
15,2
75,13
51,6
85,295
82,326
66,12
52,6
59,47
83,318
53,6
16,1
24,12
97,3
90,4
83,314
81,323
59,3
71,1
67,280
72,260
87,1
138,300
37,11
30,6
33,3
82,41
100,10
73,10
21,4
23,4
74,260
73,9
79,14
47,7
77,10
66,16
73,1
76,263
32,2
74,10
66,8
58,5
54,9
114,13
85,176
96,10
78,12
113,14
105,23
77,3
74,225
85,8
70,6
82,9
76,5
74,16
67,19
71,10
81,4
60,4
80,7
67,11
88,154
64,6
80,5
62,6
67,4
59,10
61,6
65,14
69,3
67,9
71,6
82,5
82,6
82,5
67,8
30,2
60,108
83,8
73,10
77,11
74,6
75,8
53,4
75,8
73,3
72,2
80,5
40,114
105,6
64,10
30,1
77,9
57,3
39,3
78,3
78,5
65,3
38,2
94,39
37,3
66,4
74,4
31,7
50,2
68,13
67,3
70,6
73,2
71,3
55,2
52,21
321,10
71,17
46,9
57,10
97,14
56,2
79,1
68,5
64,10
82,5
50,3
63,3
26,1
53,2
89,10
49,24
74,6
80,2
78,1
86,2
61,14
70,5
74,3
116,10
42,3
40,5
59,3
71,3
66,15
85,6
54,21
91,2
58,9
101,1
69,8
74,1
48,5
79,7
91,2
80,4
131,4
72,10
73,3
60,8
71,22
77,5
93,3
52,7
86,4
51,10
53,5
83,5
42,23
69,7
35,3
80,4
86,6
101,5
51,8
96,11
76,5
76,5
73,16
45,8
26,3
54,9
67,5
46,4
81,4
80,2
69,1
73,5
81,3
81,3
61,10
77,5
46,3
68,2
68,1
26,2
115,25
42,17
74,3
68,10
68,1
77,3
59,6
79,2
84,4
62,7
108,3
72,7
93,2
82,4
63,5
84,3
75,4
83,13
44,4
78,10
58,3
78,15
81,3
81,2
82,5
96,3
67,4
56,5
62,12
70,10
53,1
107,1
95,3
85,4
145,6
54,3
63,2
78,2
85,2
67,8
67,8
103,5
83,2
77,3
73,16
70,9
44,94
17,34
116,511
123,539
93,398
98,346
97,330
35,150
51,157
43,127
44,76
27,69
69,153
97,106
101,81
121,159
101,83
29,47
30,17
86,40
75,88
66,72
85,63
83,67
63,3
65,39
66,37
62,56
83,16
47,40
71,137
64,101
64,99
85,34
70,15
1701,18
1701,18
41,44
69,15
341,9
85,16
104,10
59,19
66,6
66,6
115,2
86,8
104,2
67,3
105,5
69,13
83,15
78,6
41,3
43,4
40,3
52,2
75,7
61,2
60,3
86,5
52,1
90,8
74,2
58,1
97,9
81,3
71,2
85,2
66,2
54,2
93,2
83,4
66,2
78,2
87,14
64,2
87,2
63,2
81,2
81,7
93,2
53,34
65,52
17,17
35,36
72,16
75,23
52,58
49,47
6,3
56,61
83,20
100,44
88,23
76,14
80,8
8,2
73,27
60,12
97,22
77,39
63,37
95,27
76,15
72,37
28,4
23,8
72,18
68,43
26,10
89,12
89,41
36,8
23,2
67,25
62,6
75,12
91,58
83,8
73,34
76,8
56,28
90,2
78,8
82,26
96,23
82,12
30,2
40,5
67,32
86,14
60,11
46,6
83,36
82,34
39,4
81,23
33,6
78,30
88,20
92,1
72,29
105,26
105,26
86,4
62,15
71,1
40,6
85,25
42,4
85,17
56,5
67,18
30,3
78,14
71,11
66,14
33,2
71,11
37,1
65,14
92,14
74,11
33,4
77,8
31,3
46,8
110,4
103,14
21,1
65,80
80,106
79,112
117,332
65,178
40,65
71,32
129,77
45,72
43,63
36,28
65,63
49,27
38,22
31,16
37,2
100,175
86,77
128,30
139,5
30,3
8,3
10,3
71,12
57,2
36,3
49,2
58,14
47,4
83,3
70,8
46,3
130,4
53,3
29,3
81,2
74,5
46,2
80,3
67,2
70,1
45,1
35,1
62,9
69,5
91,1
81,2
43,3
78,8
68,4
71,1
64,1
65,3
69,1
48,3
70,3
75,1
67,3
53,1
35,6
41,3
32,4
44,3
40,3
36,4
74,2
65,4
90,255
104,114
28,81
647,3885
83,251
39,4
77,14
17,14
89,25
21,15
92,19
68,5
20,5
78,3
84,4
51,10
111,8
113,11
64,3
92,19
63,5
94,13
19,3
24,1
33,2
50,3
34,13
48,2
43,2
21,1
103,1
18,1
73,2
72,2
72,1
66,1
79,1
66,1
68,1
87,1
82,2
56,75
55,45
94,89
83,1
76,55
18,21
26,7
43,7
33,15
129,9
69,9
676,9
87,4
70,3
30,2
80,3
95,1
38,1
86,1
37,3
114,340
55,147
20,66
19,79
27,85
22,70
20,65
13,22
30,93
32,57
20,22
15,2
36,6
53,8
49,8
61,20
61,9
57,2
89,17
90,16
89,11
91,17
90,17
90,17
89,17
142,27
87,17
82,39
82,40
78,48
69,31
67,29
89,20
84,39
88,41
81,39
78,33
76,29
77,25
79,25
77,26
86,24
69,20
69,19
69,19
58,14
80,48
77,44
80,40
80,46
46,115
62,215
46,167
20,66
41,143
45,161
32,105
24,85
1,80
17,19
2,61
25,28
11,8
2,3
89,98
22,37
35,88
23,60
7,7
3,5
40,54
36,16
91,27
9,16
24,34
59,33
46,27
27,16
68,51
76,22
19,11
62,22
49,15
65,49
481,39
11,8
47,17
55,28
48,19
47,21
108,17
15,8
197,22
43,16
40,6
83,22
62,8
72,17
33,6
59,11
53,17
61,9
48,8
39,14
88,14
64,6
60,12
55,14
49,11
89,6
109,8
84,13
34,11
38,8
46,9
75,2
10,11
15,9
8,6
13,4
42,9
21,9
24,13
13,8
11,9
16,11
55,70
42,26
58,45
44,73
48,43
42,48
80,60
51,41
52,42
55,44
48,41
73,37
65,38
42,29
84,38
73,33
55,46
69,34
87,38
58,38
76,35
66,32
78,31
70,26
3,1
12,7
46,18
15,6
42,15
51,6
84,10
101,9
111,4
77,5
29,2
65,3
24,2
77,3
41,5
75,13
69,3
27,2
65,1
19,1
67,3
18,1
65,2
58,8
127,2
89,20
78,7
56,3
64,7
55,3
77,6
79,8
69,6
71,6
71,5
77,5
62,3
109,3
69,3
36,4
78,8
79,11
53,2
16,3
70,2
69,3
76,5
57,3
43,3
70,4
59,4
54,3
23,5
67,2
47,2
73,2
87,2
90,5
61,1
78,4
61,1
36,1
84,7
74,6
79,2
57,1
46,2
84,2
75,8
63,2
64,1
42,1
81,2
67,5
68,3
97,1
58,1
77,2
96,3
70,4
71,1
38,1
100,11
86,7
99,2
45,2
81,2
42,2
85,4
83,3
83,2
86,2
66,2
82,9
81,3
81,3
90,7
34,3
86,4
66,263
57,217
57,214
56,204
137,426
40,178
34,165
53,118
37,142
87,165
61,159
83,185
71,104
62,107
29,70
44,86
99,60
83,87
52,54
70,68
52,83
55,32
53,8
80,45
52,40
93,25
78,28
76,47
77,103
82,81
154,26
76,16
83,104
85,93
68,70
74,5
75,13
75,19
80,55
71,6
79,68
56,20
60,47
60,10
56,9
79,57
70,45
79,3
85,5
95,30
98,59
46,5
87,28
57,5
58,17
42,4
63,31
43,3
53,30
57,5
35,25
58,4
60,53
71,6
59,49
46,24
57,4
82,1
537,1020
81,6
36,2
81,4
103,27
45,3
79,3
68,1
67,1
4,1
4,1
90,103
29,40
92,238
23,25
89,230
98,283
86,178
86,238
75,172
87,340
84,325
72,196
105,288
71,271
69,69
70,184
62,159
60,162
41,31
104,120
66,169
106,128
61,176
104,200
67,28
98,51
74,33
117,149
81,85
75,32
75,32
75,32
84,108
88,143
80,48
71,150
80,133
70,65
59,40
56,35
67,82
60,65
52,55
16,18
51,12
63,52
30,19
79,48
108,28
101,51
77,10
71,17
272,50
120,41
2574,7762
85,9
75,48
73,35
74,4
75,10
77,13
77,16
69,35
143,36
76,16
1226,17
73,16
59,32
58,30
108,49
76,13
48,16
112,40
36,18
75,14
74,12
82,23
124,13
78,13
98,22
84,10
79,5
81,6
69,15
91,14
76,10
78,17
95,12
76,10
75,14
33,8
167,13
93,12
73,8
86,10
64,7
74,9
112,8
75,8
74,11
106,6
66,4
74,14
183,10
86,23
65,1
149,8
69,14
71,1
111,9
95,28
76,22
60,17
57,11
39,34
49,36
39,30
45,68
44,64
38,26
46,38
63,72
76,32
113,20
96,37
98,36
35,26
29,13
33,10
33,23
40,8
30,21
104,29
149,32
63,41
49,42
31,26
89,10
41,16
35,2
47,17
23,6
20,6
47,24
46,5
49,5
48,8
31,12
27,3
19,5
30,6
65,12
62,18
35,4
28,2
25,4
87,14
32,1
61,9
29,4
49,3
53,3
65,7
85,12
8,2
44,3
246,3
53,6
53,6
74,3
48,4
57,8
41,1
71,3
34,4
59,7
64,2
84,5
76,6
77,3
37,1
51,7
26,10
45,1
61,2
59,3
70,1
62,4
66,3
78,1
62,2
81,8
76,2
65,2
80,6
96,1
94,7
71,2
40,1
93,8
89,2
72,4
83,3
24,4
93,6
77,2
48,4
83,1
18,38
14,13
16,9
5,5
69,1
58,3
54,2
