SUBJECT,TIME,Charitable.Cont,CHARITY,Income.AGI,INCOME,Price.Charity,PRICE,AGE,MS,DEPS
40,5,420,6.04025,56642,10.9445,0.6,-0.51083,0,1,2
40,6,448,6.10479,56602,10.9438,0.62,-0.47804,0,1,2
40,7,436,6.07764,55321,10.9209,0.67,-0.40048,0,1,2
40,8,395,5.97889,81316,11.3061,0.58,-0.54473,0,1,3
40,9,676,6.51619,60512,11.0106,0.5,-0.69315,0,1,3
40,10,1055,6.9613,57360,10.9571,0.72,-0.3285,0,1,3
41,1,261,5.56452,39226,10.5771,0.63,-0.46204,0,1,3
41,2,372,5.91889,43369,10.6775,0.57,-0.56212,0,1,2
41,3,684,6.52796,47820,10.7752,0.57,-0.56212,0,1,2
41,4,938,6.84375,47882,10.7765,0.61,-0.4943,0,1,2
41,5,1114,7.01571,54111,10.8988,0.65,-0.43078,0,1,2
41,6,1318,7.18387,53879,10.8945,0.67,-0.40048,0,1,1
41,7,1278,7.15305,59243,10.9894,0.62,-0.47804,0,1,1
41,8,1020,6.92756,58918,10.9839,0.67,-0.40048,0,1,1
41,9,450,6.10925,58871,10.9831,0.5,-0.69315,0,1,1
41,10,941,6.84694,80911,11.3011,0.72,-0.3285,0,1,2
42,1,595,6.38856,28046,10.2416,0.68,-0.38566,0,1,1
42,2,666,6.50129,13136,9.4831,0.82,-0.19845,0,1,1
42,3,522,6.25767,13220,9.4895,0.76,-0.27444,0,1,0
42,4,365,5.8999,18600,9.8309,0.81,-0.21072,0,1,1
42,5,525,6.2634,19730,9.8899,0.83,-0.18633,0,1,1
42,6,573,6.35089,20230,9.9149,0.77,-0.26136,0,0,0
42,7,771,6.64769,19799,9.8934,0.77,-0.26136,0,0,0
42,8,742,6.60935,26439,10.1826,0.82,-0.19845,0,1,2
42,9,385,5.95324,29561,10.2942,0.5,-0.69315,0,1,2
42,10,190,5.24702,19080,9.8564,0.85,-0.16252,0,1,2
43,1,263,5.57215,32621,10.3927,0.72,-0.3285,0,1,4
43,2,420,6.04025,35052,10.4646,0.68,-0.38566,0,1,4
43,3,490,6.19441,41110,10.624,0.63,-0.46204,0,1,4
43,4,430,6.06379,37321,10.5273,0.67,-0.40048,0,1,2
43,5,500,6.21461,35911,10.4888,0.74,-0.30111,0,1,2
43,6,510,6.23441,41840,10.6416,0.75,-0.28768,0,1,2
43,7,615,6.42162,41176,10.6256,0.72,-0.3285,0,1,2
43,8,715,6.57228,42062,10.6469,0.75,-0.28768,0,1,2
43,9,745,6.61338,37560,10.5337,0.5,-0.69315,0,1,2
43,10,735,6.59987,36290,10.4993,0.85,-0.16252,0,1,2
44,1,660,6.49224,56715,10.9458,0.51,-0.67334,0,1,1
44,2,757,6.62936,53093,10.8798,0.57,-0.56212,0,1,1
44,3,797,6.68085,58443,10.9758,0.51,-0.67334,0,1,1
44,4,800,6.68461,46929,10.7564,0.61,-0.4943,0,1,1
44,5,785,6.66568,49099,10.8016,0.65,-0.43078,0,1,1
44,6,600,6.39693,60931,11.0175,0.62,-0.47804,0,1,1
44,7,600,6.39693,56173,10.9362,0.67,-0.40048,0,1,1
44,8,820,6.7093,55542,10.9249,0.67,-0.40048,0,1,1
44,9,840,6.7334,82150,11.3163,0.5,-0.69315,0,1,1
44,10,825,6.71538,81789,11.3119,0.72,-0.3285,0,1,1
45,1,3645,8.20111,41494,10.6333,0.68,-0.38566,0,1,5
45,2,3797,8.24197,42916,10.667,0.63,-0.46204,0,1,5
45,3,5071,8.53129,51488,10.8491,0.57,-0.56212,0,1,5
45,4,5599,8.63034,62318,11.04,0.56,-0.57982,0,1,5
45,5,5839,8.67231,71503,11.1775,0.6,-0.51083,0,1,5
45,6,5436,8.6008,61630,11.0289,0.67,-0.40048,0,1,5
45,7,4005,8.2953,73065,11.1991,0.62,-0.47804,0,1,4
45,8,3095,8.03754,60500,11.0104,0.67,-0.40048,0,1,5
45,9,2296,7.73892,57228,10.9548,0.2,-1.60944,0,1,4
45,10,3111,8.0427,58058,10.9692,0.72,-0.3285,0,1,3
46,1,10,2.30259,25019,10.1274,0.76,-0.27444,0,1,3
46,2,190,5.24702,23414,10.0611,0.82,-0.19845,0,1,3
46,3,259,5.55683,21380,9.9702,0.82,-0.19845,0,1,3
46,4,224,5.41165,29399,10.2887,0.78,-0.24846,0,1,3
46,5,350,5.85793,28490,10.2573,0.83,-0.18633,0,1,3
46,6,250,5.52146,32232,10.3807,0.82,-0.19845,0,1,2
46,7,350,5.85793,30424,10.323,0.82,-0.19845,0,1,2
46,8,250,5.52146,34780,10.4568,0.82,-0.19845,0,1,2
46,9,260,5.56068,39891,10.5939,0.5,-0.69315,0,1,2
46,10,260,5.56068,44712,10.708,0.85,-0.16252,0,1,2
47,1,98,4.58497,33360,10.4151,0.68,-0.38566,0,1,2
47,2,155,5.04343,35628,10.4809,0.63,-0.46204,0,1,2
47,3,144,4.96981,51072,10.841,0.57,-0.56212,0,1,2
47,4,398,5.98645,88628,11.3922,0.51,-0.67334,0,1,2
47,5,455,6.1203,90862,11.4171,0.56,-0.57982,0,1,3
47,6,480,6.17379,89420,11.4011,0.58,-0.54473,0,1,3
47,7,935,6.84055,119563,11.6916,0.55,-0.59784,0,1,3
47,8,2085,7.64252,140196,11.8508,0.51,-0.67334,0,1,3
47,9,762,6.63595,142600,11.8678,0.15,-1.89712,0,1,3
47,10,1345,7.20415,132906,11.7974,0.67,-0.40048,0,1,4
